date,obs_gdp,obs_hours,obs_wages,obs_gdpdeflator,obs_corepce,obs_nominalrate,obs_consumption,obs_investment,obs_BBBspread,obs_longinflation,obs_longrate,obs_tfp,obs_gdi,obs_AAAspread,obs_nominalrate1,obs_nominalrate2,obs_nominalrate3,obs_nominalrate4,obs_nominalrate5,obs_nominalrate6
1959-09-30,-0.3019596426188764,,0.20244709663721494,0.3840648486026055,0.6691364715021297,0.8925,0.8782569833424514,0.6094130118428187,0.22999999999999998,,,-0.9752722045510155,-1.1971738117916741,0.0674999999999999,,,,,,
1959-12-31,-0.08284153208439893,,0.5674928692439907,0.3886565893124416,0.570841626620533,0.9975,-0.07608240264886934,-1.7475151615535034,0.25749999999999984,,,-0.33225349566055934,0.31318498161678754,0.08250000000000002,,,,,,
1960-03-31,1.847835735033887,,1.709846293520012,0.4052629166765076,0.31638179660089527,0.9825,0.3030445577898222,2.6508575827931757,0.25749999999999984,,,2.9875994455159116,1.8248481308365427,0.0674999999999999,,,,,,
1960-06-30,-0.9050634433461768,,0.4122574676737156,0.24718910485437284,0.3795070968551695,0.925,1.1456656703139334,-2.275814524740316,0.27249999999999996,,,-3.0484527203611314,-0.3813334723831163,0.07250000000000001,,,,,,
1960-09-30,0.11659586682388756,,0.2398311567463618,0.34864185350871324,0.38968264044156875,0.735,-0.746140578793808,-2.9038036402329714,0.3074999999999999,,,-0.5267135899263483,-0.3680903269993152,0.10999999999999988,,,,,,
1960-12-31,-1.6561134151860113,,0.1454952656112396,0.2935979819540968,0.330329760545478,0.575,-0.08967195215736634,-1.0044138421236193,0.29249999999999987,,,-1.765844024708957,-0.9084082135895288,0.09750000000000003,,,,,,
1961-03-31,0.30725416835004626,,0.67044822009108,0.21515666918312526,0.1676446327252279,0.4975,-0.4316505521310132,-1.6248808680589977,0.3024999999999999,,,0.25589510572582563,-0.16221676832814946,0.10499999999999987,,,,,,
1961-06-30,1.3144923737276937,,1.1527157301245428,0.2325651783185556,0.3286915856074657,0.4325,0.8851198909012314,1.1044474102096635,0.3024999999999999,,,3.3174893086243764,1.3052896259474478,0.11750000000000005,,,,,,
1961-09-30,1.5357761454124041,,0.48126376735970755,0.25579265010384766,0.4365815758013092,0.42,0.22833782314146678,1.7131305990255585,0.2775000000000001,,,1.219217092574735,1.2335553020867973,0.1100000000000001,,,,,,
1961-12-31,1.5735520461264585,,0.4044917141816984,0.31438172822317867,0.24045354231558846,0.6,1.3992494714976766,2.4424083672956898,0.27,,,1.281717092574735,1.9731718647314267,0.09499999999999997,,,,,,
1962-03-31,1.3991148459428615,,1.0722996777684402,0.5139273502547503,0.36529720986915315,0.615,0.6219079336595268,1.088845177410258,0.24249999999999994,,,0.29642297492767605,0.8362459216755047,0.08000000000000007,,,,,,
1962-06-30,0.5342486476918262,,0.5060787530604682,0.1589591456554018,0.3866716975159168,0.6525,1.0360118952745356,2.35622112575099,0.26749999999999996,,,-0.07122408389585343,0.7396224569971466,0.08999999999999997,,,,,,
1962-09-30,0.8482156552997333,,0.498774385895695,0.21155323162971307,0.3286308130722837,0.7125,0.4919232753068048,0.1908716326375015,0.25750000000000006,,,1.2927465043394408,0.63380667058337,0.08000000000000007,,,,,,
1962-12-31,-0.046863352299109096,,0.6971619058707579,0.20524856934192037,0.1864986835738769,0.73,1.1075422421459535,-0.9804970094820842,0.25749999999999995,,,0.9103935631629703,0.7897776253360078,0.0824999999999999,,,,,,
1963-03-31,0.7081334098289371,,0.5534601973505415,0.43840491085345157,0.33257266920649897,0.7425,0.17927069194418888,0.5056374306568356,0.23249999999999993,,,0.047115855150477115,0.48477072181172254,0.06000000000000005,,,,,,
1963-06-30,0.7397700202299129,,0.32350458735546095,0.1748252193529698,0.3763309409606119,0.74,0.5378453840002129,3.6602936201551084,0.20750000000000002,,,0.5956233178370444,1.0691000658310745,0.050000000000000044,,,,,,
1963-09-30,1.7950547506783598,,0.8914528805119337,0.13382598802915702,0.3805051874230081,0.8325,1.3218627857559673,1.6165890047864728,0.19500000000000006,,,2.1254740641057013,0.9616211398085106,0.05750000000000011,,,,,,
1963-12-31,0.2800454382481554,,0.32861125268270897,0.8049848015045935,0.48472112066182405,0.8625,0.004082132875193878,2.030459844857513,0.16999999999999993,,,-0.1842274284316124,0.49111796002421215,0.04249999999999998,,,,,,
1964-03-31,1.7060281067298622,-44.645669492133344,-0.4711052674276517,0.31673843751027775,0.4215203135343071,0.865,1.7378129011783816,2.415140843110841,0.15999999999999992,,,1.0956233178370445,1.2714770519063334,0.047499999999999876,,,,,,
1964-06-30,0.7065447695564941,-43.36089620851977,0.8811331961186109,0.22972672634651303,0.2984252007511401,0.8725,1.3513444603435287,0.06722472285193293,0.16249999999999987,,,0.2336830193295816,1.091882079903872,0.05249999999999999,,,,,,
1964-09-30,1.172388247672762,-43.88381543398488,0.9069097889047084,0.4007562471320725,0.27552780972879276,0.865,1.383942867938659,0.9776448579119523,0.16000000000000014,,,1.0620412282848055,1.0298123892704458,0.05750000000000011,,,,,,
1964-12-31,-0.06409813505512396,-43.668887855094226,0.27775514412441416,0.45036133470133244,0.2528168425460997,0.895,-0.20286276792325086,1.0369950777262882,0.15749999999999997,,,-0.6506453388793737,0.5838915627516927,0.0625,,,,,,
1965-03-31,2.0143413688350265,-43.100911702319,-0.10272124413200912,0.5049512870952455,0.3780308569877988,0.995,1.6425719200078515,3.5934670869689045,0.14749999999999996,,,2.150102459016394,1.8297827160666635,0.05499999999999994,,,,,,
1965-06-30,0.8820699694477296,-42.46931846167911,0.21704727893027131,0.45735660310617376,0.31121206631072873,1.02,0.7621756433330296,2.1554796552734623,0.15250000000000008,,,-0.342321783407849,0.8939687856198253,0.05750000000000011,,,,,,
1965-09-30,1.830782180058721,-42.43777415884688,0.6602753672834916,0.3823451382610532,0.3102465408634014,1.02,1.329681017698503,2.123602639047517,0.15999999999999992,,,2.051617610531545,1.0328964744011015,0.0625,,,,,,
1965-12-31,1.9013136798231356,-42.17178943500028,0.7781856561645983,0.6879029391814395,0.3309554603722731,1.0425,2.030516068397148,2.3428198080530205,0.1399999999999999,,,1.6122236711376055,1.7874727548784497,0.050000000000000044,,,,,,
1966-03-31,2.0326963889349514,-41.807461343164206,1.079384375399528,0.6389088096651729,0.4970833663119567,1.14,1.2015130154137355,2.2301302031744963,0.1299999999999999,,,1.9379812468951818,1.795812496901772,0.039999999999999813,,,,,,
1966-06-30,-0.038131997360468795,-41.861785304111734,0.754795628265692,0.8162860393653215,0.8105468569029828,1.2275,-0.1144705468213214,-0.5380844544824348,0.19999999999999996,,,-1.399139965226031,0.28500355620100226,0.0774999999999999,,,,,,
1966-09-30,0.4617206873652524,-42.083640616869886,0.4575507234377718,0.9621240784230434,0.8199385730118802,1.3525,0.5541883519946111,-1.2230830246103719,0.24,,,-0.6506453388793737,0.3051508852684126,0.10250000000000004,,,,,,
1966-12-31,0.43396415586391957,-41.95393680109809,0.5131992355823733,0.8343314191068263,0.86059505299656,1.39,-0.028879804632420125,-2.746866928828895,0.32999999999999985,,,-0.023779667237582576,0.49800022087775897,0.1399999999999999,,,,,,
1967-03-31,0.4905984301909472,-43.246386137386416,0.9253620207167246,0.4145697379706714,0.5504745348203333,1.205,0.04813780663486256,-2.3343882716722275,0.33000000000000007,,,-0.21034683141668709,0.19080530297499454,0.14000000000000012,,,,,,
1967-06-30,-0.3377951284843528,-43.58987967568502,1.107940084535275,0.5091251384365503,0.6669817858475202,0.9975,0.9179244663968689,2.0071440372587013,0.28500000000000014,,,0.1814442133594324,0.1496311517884541,0.10499999999999998,,,,,,
1967-09-30,0.5389715746024315,-43.03567475205426,0.3889069696180858,0.9523121474109608,0.904749612247624,0.9725,0.08272944304377194,0.4691009874211116,0.3075000000000001,,,-0.21407817470026916,0.6427876910911179,0.13000000000000012,,,,,,
1967-12-31,0.33695895407976906,-42.77896568077143,0.2473216197682926,1.1057982195651572,1.0036954394953224,1.0425,-0.06084403796668969,2.6234869214365464,0.29499999999999993,,,-0.057361756789821375,0.5894817456529644,0.12250000000000005,,,,,,
1968-03-31,1.5955430283889571,-43.616102243802466,1.5484573361169374,1.1040628761717741,1.1348789348897714,1.1975,1.9072921212270666,1.745615760843755,0.345,,,1.9351755566430149,1.0493681545472366,0.16999999999999993,,,,,,
1968-06-30,1.230021845170981,-42.926112098700806,0.5674340118090648,1.0458891289514938,1.1570087247123162,1.495,1.0450858067279523,-0.776323906224452,0.38749999999999996,,,0.875474064105701,1.0706004143833159,0.19500000000000006,,,,,,
1968-09-30,0.3276351518541665,-43.16914438150809,0.6364154959192958,0.979249932606896,1.109306675793853,1.4875,1.4643464317966037,0.7241980225144662,0.3975000000000002,,,0.10524650433944074,0.9038717437912069,0.20250000000000012,,,,,,
1968-12-31,-0.06005117126028914,-43.36538722598375,0.5733246554184057,1.4010913604165065,1.1555727668774551,1.48,-0.31081898700302535,2.6070654087205103,0.3500000000000001,,,-0.7256358486017358,0.22212868301902944,0.15250000000000008,,,,,,
1969-03-31,1.0918086415244277,-42.96044018957358,0.3263452806535838,1.0257010856295157,1.089414507422637,1.6425,0.593989004628015,2.4051262413242624,0.3174999999999999,,,-0.4829887897782064,0.5081998601984328,0.14749999999999996,,,,,,
1969-06-30,-0.17284242110979786,-42.86741651469663,0.3442720972442248,1.265060803174256,1.1919434575817789,2.0825,0.18413229580551693,-0.13632487020891482,0.36250000000000004,,,-0.8455541696364932,0.13054044371632045,0.1875,,,,,,
1969-09-30,0.17419143066831344,-42.915457897325254,0.37292890854340177,1.3940723644942032,1.144978443390876,2.245,-0.18927949926206278,0.460545061966966,0.39250000000000007,,,-0.4759889522451889,0.18961906229024716,0.1775,,,,,,
1969-12-31,-0.9839378822609102,-42.87330987484535,0.6448439404571848,1.279703054177439,1.1645713077345743,2.235,0.17648253974298367,-2.726378777252214,0.4149999999999998,,,-1.4763319672131148,-0.7044908941167938,0.18999999999999995,,,,,,
1970-03-31,-0.6573092595029584,-43.65450505456402,0.39608270336345397,1.3998147799664906,1.0867912826919568,2.14,-0.13402222390099805,-1.604466154536266,0.49750000000000005,,,-1.1299033957845432,-1.185631178113633,0.28,,,,,,
1970-06-30,-0.37517698075364425,-45.16205582521833,0.1891891402569179,1.3851218301362156,1.1251490816568843,1.97,-0.3471305657310797,-1.85107366171815,0.4600000000000002,,,0.1465741168321404,-0.4990662404270818,0.2500000000000002,,,,,,
1970-09-30,0.3925210930198153,-45.98448220166741,0.8066754641414153,0.816444028716834,1.1036341608031908,1.6775,0.494950284329021,0.11727421593267229,0.6125,,,1.2381234126067884,0.30294133923036703,0.31500000000000017,,,,,,
1970-12-31,-1.614643354963241,-46.7562174656207,-0.31917312097717865,1.3143672240550686,1.3981243936469934,1.3925,-0.8290415229743608,-0.7199465794581306,0.6749999999999998,,,-1.9691891100702579,-1.480774566007792,0.3325,,,,,,
1971-03-31,2.1376364429330996,-47.47622335711807,0.5326320706827259,1.5074418687705649,1.256270241115054,0.965,0.7878909464219097,1.6886264472007917,0.6099999999999999,,,2.9986680327868855,1.4321089780331864,0.2825,,,,,,
1971-06-30,-0.009443816892207302,-47.44259289145002,0.15208244332630683,1.3044820706725524,1.1367965798928736,1.1425,0.1878399256258323,3.2155011135560185,0.5949999999999998,,,-0.2694672131147541,0.10247076914839948,0.30999999999999983,,,,,,
1971-09-30,0.26839334215815747,-47.573230897498334,0.3535139971524215,1.0131443430404286,0.935412126998969,1.37,0.2071896291321096,1.2970085703957634,0.6174999999999997,,1.559275,0.8827066999287243,0.29244539129653635,0.3324999999999998,,,,,,
1971-12-31,-0.3198837410753663,-46.95808422299982,-0.1498277926571312,0.8300245380037818,0.5690220072418484,1.1875,0.8701497982507966,2.114874860451926,0.6200000000000001,,1.4959,-0.5810614160133047,0.7015062210174117,0.3425,,,,,,
1972-03-31,1.2653444785652557,-46.025373103437936,1.234563208031625,1.5075986172944145,0.9553198649399075,0.8875,0.30355126680159383,3.33942226230316,0.5475000000000001,,1.5278,1.0022719173200285,0.8822698883358182,0.2975000000000001,,,,,,
1972-06-30,1.6861387107403591,-45.77139633956368,0.5436287743617818,0.6204601095609164,0.6738286182054853,1.075,1.2810399982609022,1.2050731895170752,0.5350000000000001,,1.547275,1.8645907578997387,0.7161837020247419,0.30000000000000004,,,,,,
1972-09-30,0.3830841140795904,-45.89965025497298,0.36419089324893905,0.9529101915728422,0.74850335870007,1.185,0.8906949289755328,0.5978941337003774,0.5425,,1.5638,0.5638661202185793,1.0672950321603758,0.3025,,,,,,
1972-12-31,1.1052145664367963,-45.515531310924416,0.6015789471394029,1.2676343540758417,0.6270914879103362,1.2875,1.3120262572814623,3.8698314017508118,0.5175000000000001,,1.565625,1.9769095984794491,1.9858067169569171,0.30499999999999994,,,,,,
1973-03-31,1.8940453426669723,-45.06007684249019,1.4460448714150531,1.145318003083906,0.6931006747119106,1.635,1.3178847193202614,3.1526011988682656,0.27749999999999986,,1.612425,1.813866120218579,1.2189065352976924,0.08999999999999986,,,,,,
1973-06-30,0.5357227568654532,-44.4752590446056,-0.1443608723237788,1.5244507502831794,1.3557314922600483,1.955,-0.21088525735306618,0.45020561855868557,0.28,,1.64595,-0.6100469232596817,-0.0008615172267911753,0.08499999999999996,,,,,,
1973-09-30,-1.072239776213857,-44.66362830676822,-0.2126733243726031,1.9298599215022527,1.3175845867627878,2.64,-0.3078965776464049,-0.6563870827670515,0.2725000000000002,,1.748325,-2.0448295319553336,-0.2233045068044226,0.05249999999999999,,,,,,
1973-12-31,0.407713326903858,-44.14647489130532,0.03309739728922789,1.9709510923926477,1.383389846986649,2.5,-0.7786156255245258,-2.0041206416147372,0.29499999999999993,,1.662225,-0.1834748243559719,0.5092691312736819,0.09750000000000014,,,,,,
1974-03-31,-1.4005260771529526,-44.678591103854956,0.382203559549843,1.8719436550620916,1.7027517766603495,2.3325,-0.3672888601505164,-2.4150849834158103,0.24749999999999983,,1.735325,-3.194189110070258,-1.3331275586245916,0.08750000000000013,,,,,,
1974-06-30,-0.2909518187546478,-45.33723325560425,0.2534423889566484,2.3335646780298536,2.4536404378709076,2.8125,0.28276855984825655,-1.2601247785224978,0.2450000000000001,,1.89625,-1.2620462529274006,-0.9221181015899527,0.06999999999999984,,,,,,
1974-09-30,-1.47350826569691,-45.57940693088981,0.034388601447710165,2.8893995083389523,2.8191916531598693,3.025,-0.321672167793019,-1.3352484742408077,0.3325,,1.9824,-2.033474824355972,-1.0672245317453366,0.12749999999999995,,,,,,
1974-12-31,-0.9082051237273014,-47.48884753422609,-0.17709949565231087,2.8995798058897737,2.411771408005281,2.335,-2.391207371974313,-5.143840819465312,0.6200000000000001,,1.8457,-1.1620462529274005,-1.7174940543571493,0.23249999999999993,,,,,,
1975-03-31,-1.7373091611814995,-50.26629898891707,0.7491941242514399,2.24619327142781,1.936348095294571,1.5775,-0.07465256823937505,-5.305391309965102,0.6975,,1.814925,-0.18975706818721785,-1.6560136469977893,0.21250000000000013,,,,,,
1975-06-30,0.2035447087242348,-50.80369103307726,0.6376836128828778,1.4755511278367273,1.511416659335385,1.355,0.8582461459980539,-0.8498732999169145,0.605,,1.92675,1.4140700337512058,0.3166377274907317,0.1649999999999996,,,,,,
1975-09-30,1.1958652254825175,-50.09054008431667,-0.006254745821254737,1.7503716174275485,1.492333531880341,1.54,1.0079824116179692,1.3148809500888703,0.5425,,1.969225,1.7670112102217939,1.5117505716744084,0.125,,,,,,
1975-12-31,0.8408961860856046,-49.89241175967544,-0.041732046307640935,1.658161312423534,1.615237017139881,1.3525,0.5852752171958464,1.2767805805481869,0.5725000000000002,,1.96505,0.13833473963355833,0.50670625405288,0.13000000000000034,,,,,,
1976-03-31,1.7291498805714123,-48.74272580492041,0.8468095750649718,1.0537025521966115,1.5067016284342927,1.2075,1.5281748160477893,3.423732383630995,0.565,,1.898725,2.024364151398264,1.55971795195885,0.14000000000000012,,,,,,
1976-06-30,0.2461258643006059,-48.47947032784272,0.8639785958493129,1.001086692411679,1.193158518782722,1.3,0.2625056289059513,1.8727695197307437,0.47250000000000014,,1.895925,0.30377591610414667,0.14138930249441017,0.1299999999999999,,,,,,
1976-09-30,0.06350713737238722,-48.31757752254139,0.7916513181778273,1.2856592566650171,1.5539974621107344,1.32,0.7936382462371716,0.7505767269378516,0.4299999999999997,,1.892625,-0.08592996624879458,0.2752526663130195,0.14000000000000012,,,,,,
1976-12-31,0.24740967682336246,-48.894209434110664,0.336520136487789,1.7738407376148846,1.5524534379876442,1.2175,0.6079652101489863,3.9381976088283475,0.41500000000000026,,1.784475,-0.12269467213114751,-0.16198191653333804,0.15749999999999997,,,,,,
1977-03-31,0.7016670054819096,-48.76746714360517,0.275446903065113,1.5993438296328488,1.6662590022333834,1.165,0.8874804579963369,3.389603898364685,0.37249999999999983,,1.805825,0.535921825299731,0.6308869275205797,0.10249999999999981,,,,,,
1977-06-30,1.4606729020076092,-47.24588743964094,0.6099582565511685,1.3994733815354987,1.519032246536911,1.29,0.37260390966848966,5.050959747088957,0.33000000000000007,,1.82465,0.8941307805236116,1.8535067599266486,0.08250000000000002,,,,,,
1977-09-30,1.3262789646462658,-47.172242089720925,0.7166909656120657,1.2105379442332254,1.6507613932351894,1.455,0.7589486894324482,1.7842919262816004,0.3075000000000001,,1.81265,1.5471158551504771,1.3608895380172292,0.08750000000000013,,,,,,
1977-12-31,-0.4531311273319849,-46.305573907993605,-0.42227913044913246,2.136298223457045,1.4421593536400934,1.6275,0.3106391847032208,1.2292638625757857,0.2899999999999998,,1.867425,-1.4603468314166872,0.11980104678456227,0.07999999999999985,,,,,,
1978-03-31,-0.13160294381576731,-46.62349845502301,1.1749860880654606,1.4442878514568491,1.5480322750451858,1.69,0.2857643016482392,0.8715084439363363,0.25249999999999995,,1.96915,-0.8969139955957917,0.14612083998521985,0.06499999999999995,,,,,,
1978-06-30,3.348420257847995,-45.160994059789076,-0.19298026661807577,1.8928907873621448,1.709393554284766,1.82,1.8145386747032477,6.311978520275025,0.26000000000000023,,2.023225,2.6180113775385365,2.5251005437383567,0.06000000000000005,,,,,,
1978-09-30,0.5618536288216514,-45.01487406342745,0.20731314941426215,1.683202519169047,1.7005362413254232,2.0225,0.03696626099691791,2.491551055575039,0.2400000000000002,,2.060675,-0.4094593780135005,0.2854093170733263,0.05250000000000021,,,,,,
1978-12-31,0.901525822598026,-44.69192024821228,0.4309733368988655,2.0282555517262324,1.7809133069165206,2.395,0.21434125131105652,1.7021827793705397,0.25249999999999995,,2.119975,-0.2771064368370299,0.5301141458890379,0.0625,,,,,,
1979-03-31,-0.24485462979827455,-44.24694223478436,0.7336656519644325,1.803985272593911,1.3571359905116598,2.5175,0.15810684465880076,0.7398657949466453,0.2825000000000002,,2.186575,-1.001371142719383,0.36222241108563313,0.06499999999999995,,,,,,
1979-06-30,-0.31311067520399805,-45.10683574407727,-0.14843779111839428,2.4200469296436378,2.1742057246273205,2.545,-0.20462931788383099,-0.8792643846125853,0.3275000000000001,,2.1922,-1.8709164884770733,-0.917722398829135,0.07750000000000012,,,,,,
1979-09-30,0.32647265969882877,-44.55871526607337,0.029038960163690897,2.1642520421815803,1.8297259187155746,2.735,0.8505314684579934,1.5564543474298893,0.3400000000000003,,2.1857,-0.9470034449988122,-0.2920431080019159,0.06499999999999995,,,,,,
1979-12-31,-0.1537110110317652,-44.36316668065297,0.6693660200344731,1.8385284770746857,2.06387048669856,3.395,0.40183478924036287,-1.1555151764221034,0.41000000000000014,1.6,2.499325,-0.9361338797814207,-0.012638591073887984,0.08999999999999986,,,,,,
1980-03-31,-0.08164226356950355,-45.0975195046437,0.6978045424600676,2.0777588335736397,2.417152017942348,3.7675,0.33758976559907783,-1.489034474566839,0.42500000000000027,,2.844575,-0.5799033957845433,-0.4804745545251232,0.0900000000000003,,,,,,
1980-06-30,-2.4715379748195487,-47.25141317587273,0.33025772377737184,2.351966770362468,2.211898986246963,3.1675,-2.599480743207261,-9.013732335404159,0.6949999999999998,1.8375,2.556525,-3.0656176814988294,-2.020409960152114,0.1549999999999998,,,,,,
1980-09-30,-0.4973025491229577,-47.97142304291177,0.31003151723658084,2.2089750780808437,2.2027268464643868,2.455,0.8190512405899408,0.7525905027941648,0.5550000000000002,,2.659375,-0.240617681498829,0.3693779686818166,0.1575000000000002,,,,,,
