date,obs_gdp,obs_hours,obs_wages,obs_gdpdeflator,obs_corepce,obs_nominalrate,obs_consumption,obs_investment,obs_BBBspread,obs_longinflation,obs_longrate,obs_tfp,obs_gdi,obs_AAAspread,obs_nominalrate1,obs_nominalrate2,obs_nominalrate3,obs_nominalrate4,obs_nominalrate5,obs_nominalrate6
1980-12-31,1.4748595969230283,-46.88487643098212,0.04848137334650393,2.5728682467917263,2.408143125697615,3.9625,0.8436521830178068,2.86927891170885,0.6099999999999999,1.9375,2.96355,1.4986487289142316,1.9269526319290908,0.1499999999999999,,,,,,
1981-03-31,1.576300087614746,-46.50744825969535,-0.11324610021383741,2.5995382021485547,2.1922971691656468,4.15,-0.06854157849571774,0.5486190381315703,0.6275,,3.09175,1.0500994455159114,0.35226936109483686,0.10499999999999998,,,,,,
1981-06-30,-1.098072194481703,-46.303844658669405,-0.24982078259713214,1.9618617887634304,1.871394291320705,4.4475,-0.6398224232467387,0.6526094281756878,0.5699999999999998,1.825,3.242225,-1.5859299662487945,-0.3126926448893008,0.12250000000000005,,,,,,
1981-09-30,0.8421760566570624,-47.536714074178505,0.35748189819481135,1.8642063156617983,1.8258886908998573,4.3975,-0.121904341258805,-0.5196699624282097,0.4950000000000001,,3.465125,1.3074523866923822,1.0765491081687784,0.10499999999999998,,,,,,
1981-12-31,-1.4368784157708592,-48.566201544429674,-0.07112800225743676,1.7144489527409323,1.7625391472090524,3.3975,-1.2257638555511763,-0.3835504680598234,0.6349999999999998,1.6375,3.3715,-3.074900554484089,-1.3718998076991062,0.11999999999999966,,,,,,
1982-03-31,-1.8986151677408247,-50.12876397504578,1.2499823755831918,1.3664782945431497,1.4543974347192457,3.5525,0.2909804036889785,-3.1334368636082575,0.6900000000000004,,3.405225,-2.100635848601736,-1.12702679937704,0.18500000000000005,,,,,,
1982-06-30,0.12839513719088425,-50.13174778070293,-0.5155152752375547,1.2907129556693597,1.3421583642388768,3.6275,-0.35943882330233823,-3.604761866240519,0.7600000000000002,1.3,3.2939,-0.8837240838958536,0.034920998576903894,0.1924999999999999,,,,,,
1982-09-30,-0.7029479801181959,-50.65538905983743,0.15251870508219412,1.4076717388961324,1.5905159473048158,2.7525,0.5016960844376861,-3.5226497229664364,0.8275000000000001,,3.133925,-1.3322534956605594,-0.7092279161571957,0.20250000000000012,,,,,,
1982-12-31,-0.27570545891449916,-51.973169497742,0.4388809344796074,1.0309058896170065,1.3841482906770342,2.32,1.4897965642751254,-1.0225488731773424,0.9175,1.2875,2.666925,-0.3249005544840887,-0.7550577675281667,0.29000000000000004,,,,,,
1983-03-31,0.9972649025836278,-51.97216104383744,0.24802340204534423,0.7528716249755263,1.3041523422840928,2.165,0.7376860230427829,0.8727762040166509,0.7400000000000002,1.2,2.653775,0.4214229749276761,0.7574232560210614,0.24250000000000016,,,,,,
1983-06-30,1.9443429481285412,-50.898385731515084,0.21310560062056116,0.7393675940401856,0.7610618487535081,2.2,1.8770921177765576,2.370619138628005,0.6099999999999999,,2.638825,1.7560710790310745,1.3609908538335214,0.18999999999999995,,,,,,
1983-09-30,1.675305427264795,-49.54821911729408,-0.5291234103334874,1.0579828705658212,1.5089477068532808,2.365,1.725064243194896,4.120822380271438,0.43500000000000005,,2.881625,0.1739815267922682,1.0728524559650343,0.13750000000000018,,,,,,
1983-12-31,1.765118142297073,-48.31979087013535,0.3815792750411051,0.7552627372136911,0.7954260550824266,2.3575,1.186835420528931,4.585245216629352,0.42749999999999977,1.175,2.88915,1.4202501835086863,2.003275436443519,0.12749999999999995,,,,,,
1984-03-31,1.6394577301987123,-47.28918314358303,0.12618229007485549,1.0065229359613515,1.0064956207365583,2.4225,0.6041173154237134,1.9994006290553008,0.4125000000000001,1.275,2.93985,1.6030860044042088,2.3950166392328054,0.047499999999999876,,,,,,
1984-06-30,1.4178921001497424,-46.55006928846492,0.19362746774446715,0.8523022621300669,1.1628716359731506,2.6375,1.210724230177429,3.171409487165694,0.3724999999999996,,3.227275,0.9341933681073027,1.3233406327932462,0.0,,,,,,
1984-09-30,0.6668592458204614,-46.53619076946589,0.5727741355819493,0.884626969603497,0.9352156988855498,2.8475,0.32944525206228814,1.1875223926813339,0.4700000000000002,,3.1293,-0.217321783407849,0.7567990078247488,0.040000000000000036,,,,,,
1984-12-31,0.5242572258190914,-46.56322647371384,0.05407073133427143,0.7462021613080516,0.7080790336687848,2.315,0.865550080034394,1.0570251033309135,0.4575,1.175,2.88565,-0.4786854197714854,0.7992839252187744,0.14250000000000007,,,,,,
1985-03-31,0.6745356640159406,-46.508446856622776,0.2878453892678434,0.9832701593087023,1.3562731510567971,2.12,1.5815244930684091,-0.02177202843575421,0.4025000000000003,0.9624999999999999,2.873,0.33570851962245407,0.5566777826943037,0.1200000000000001,,,,,,
1985-06-30,0.5871889447560896,-46.633060792701365,0.3087336403608254,0.6416069503708766,0.863072796265385,1.98,0.7913946824560592,0.5395033431570551,0.4674999999999998,,2.716075,-0.7737796672375826,0.4201442437146041,0.1200000000000001,,,,,,
1985-09-30,1.2269956918888547,-46.83968595629613,0.8709402986351866,0.6009875721298741,1.0215311734754984,1.975,1.7740133737232489,-0.8327688726097848,0.4325000000000001,,2.61335,1.166518840225104,0.916505153973235,0.07249999999999979,,,,,,
1985-12-31,0.45246067587526584,-46.35014809472812,1.3158027058627175,0.5574394148418094,0.7154943563846494,2.025,0.06505179061717659,1.6750254559761841,0.43999999999999995,1.0125,2.484825,-0.42676474186444824,0.2701211416003435,0.08999999999999986,,,,,,
1986-03-31,0.6411428255947427,-45.98093316558051,0.9273251636572999,0.4965217507225894,1.0745851015023788,1.9575,0.7934959245925244,0.015265908913031367,0.5249999999999999,0.875,2.189825,0.6236288572806172,0.6952444449607187,0.1625000000000001,,,,,,
1986-06-30,0.1613156952259387,-46.41212120523935,0.7658165428108932,0.37888400970276237,0.6830886186144802,1.73,0.317321186303543,0.11296587431249838,0.6499999999999999,,1.96265,-0.3175476133076181,-0.008976099552548966,0.3325,,,,,,
1986-09-30,0.6677676127775922,-46.00120239341271,0.8405847268429412,0.40794744280781003,0.6838061873416734,1.5525,1.583719973715536,-0.30463084397663875,0.7,,1.9356,-0.17164112615823235,0.3407552792202728,0.36250000000000004,,,,,,
1986-12-31,0.24933402603364296,-45.81298432444228,0.7946113332768678,0.5437323358371771,0.8101957862634457,1.5675,0.3838959112999252,0.5812405959250116,0.6624999999999999,0.875,1.914525,-0.7585976478973628,0.5004318923995443,0.30999999999999983,,,,,,
1987-03-31,0.4586041729532142,-44.87682283852712,-0.1933325805481001,0.633003536136556,0.6244728168216085,1.555,0.116989297887371,-2.283633386745593,0.5800000000000001,0.925,1.858575,-0.7730904015205513,0.7457942011217633,0.25749999999999984,,,,,,
1987-06-30,0.7894033695752256,-44.59540864103282,0.05436115372014494,0.690650735634879,0.9642972491362478,1.6625,1.338694513112726,0.7709500435734623,0.4812500000000002,,2.1111,1.3111288572806172,1.2991048465570199,0.1837500000000003,,,,,,
1987-09-30,0.5817875217997814,-44.24737056081019,0.265013707045858,0.7540720355810215,0.8912374980762472,1.71,1.0382387157634287,0.9696326362110486,0.4837499999999997,,2.235225,0.13833473963355833,1.1627772394252944,0.1962499999999996,,,,,,
1987-12-31,1.421212845888098,-43.94532365658669,0.37518965304297325,0.7935030411477584,1.0116102722403042,1.73,-0.0024237329030674104,-0.1731087668690956,0.55125,1.0,2.29495,0.2890700337512055,1.0472382078105968,0.25875000000000004,,,,,,
1988-03-31,0.2366840844581164,-44.016566671080476,0.940306926707668,0.7803772273523357,0.9608672347417802,1.6675,1.4778664543033004,-0.13221578260312894,0.5562499999999999,0.95,2.156,0.2596582690453231,0.907914815306976,0.25875000000000004,,,,,,
1988-06-30,1.0258051967101056,-43.8321105624921,0.22805297522282553,0.9686880470787251,1.2045500778232743,1.7875,0.5857052748114766,1.328055175934642,0.49875000000000025,,2.262075,-0.32122408389585344,0.8651481304994602,0.20625000000000027,,,,,,
1988-09-30,0.3055305120548413,-43.86891746997881,0.045134095805332564,1.1885552351047934,1.1455869367462235,1.995,0.64351949445276,-0.4930669631565576,0.4837500000000001,,2.289525,0.057452386692381875,0.6220458938577478,0.20625000000000027,,,,,,
1988-12-31,1.0457703759150005,-43.239141795761924,-0.11411597711452615,0.8613808455065985,1.1113600174830651,2.1175,0.9977630016524408,0.9794304935829834,0.38625,0.9624999999999999,2.22905,-0.1337240838958534,1.0753365652153013,0.13624999999999998,,,,,,
1989-03-31,0.7359136800712096,-42.75282803786011,-0.7504498092864909,1.0358486404583367,1.084589930569102,2.3625,0.29628447708540673,0.13365627243054623,0.37875000000000014,0.9375,2.26025,-0.7293123191899711,0.33532478127056287,0.14124999999999988,,,,,,
1989-06-30,0.48432685916627305,-43.00196784483324,-0.6444160142421829,1.059549464408427,0.9048087101580116,2.4325,0.47040223698235906,-0.5612979738843088,0.40749999999999975,,2.163175,-1.5087240838958536,-0.4514949124123202,0.1875,,,,,,
1989-09-30,0.4634822582355036,-43.030753722403624,0.176789127189092,0.7277614074792105,0.7425005968930698,2.27,0.5495897064053512,1.2361499511438334,0.44375000000000053,,2.0166,-0.37269467213114754,0.13846213555503972,0.21375000000000055,,,,,,
1989-12-31,-0.07700772546317403,-43.35704567640754,0.7159369907046575,0.7096183468422446,0.9105872425178241,2.1525,0.23621905503352636,-1.7342651375807483,0.47250000000000014,0.925,1.972525,-0.8056990971727251,-0.16287347100393257,0.24250000000000016,,,,,,
1990-03-31,0.8134323041336766,-42.49840822769111,0.8445383988162414,1.0734014211247533,1.1457895396165263,2.0625,0.9322479950470752,0.43791696253568657,0.4175,0.8625,2.0907,0.621837134711333,0.6779755393650277,0.18999999999999995,,,,,,
1990-06-30,0.09112824967328903,-43.160387689003414,0.8173272000689624,1.114019016411305,1.111234477618428,2.06,-0.17501124122527578,-2.9890799688339826,0.41125000000000034,,2.149825,0.302996555001188,0.28261723268357963,0.1837500000000003,,,,,,
1990-09-30,-0.20236595101028598,-43.95925884568362,0.4715824332040597,0.8536197073303775,1.005989161685239,2.04,0.5368446817616501,-1.336805991555795,0.4175,,2.17705,-0.8672933000712758,-0.34207826007921494,0.1625000000000001,,,,,,
1990-12-31,-1.1802537390592227,-44.52187356655352,0.022610333478295663,0.7409862823809732,0.8357060170743225,1.935,-0.457880840806979,-3.085485239223973,0.5312499999999996,0.9125000000000001,2.110825,-2.0122208363031597,-0.732437391660401,0.20374999999999943,,,,,,
1991-03-31,-0.733829075076986,-45.569224399588755,-0.3850528887256399,0.9754217445546054,0.8827884570166589,1.6075,-1.0923064785264947,-3.209110383400618,0.5225,0.8875,2.03685,-1.117293300071276,-0.4727163645488308,0.20500000000000007,,,,,,
1991-06-30,0.5144470598444362,-45.8760502968974,1.1650474240384123,0.7314717072963717,0.76795883243852,1.465,0.3733112434212149,-0.5171287925262502,0.4237499999999996,,2.07245,0.8754603231171301,0.030012608991014655,0.17124999999999968,,,,,,
1991-09-30,0.24515953072742347,-46.19427629736456,0.4156032921619812,0.7776112570239135,0.8964284623720786,1.4125,0.13745641629541172,-0.8195721377131315,0.4049999999999998,,2.034225,0.13995307674031837,0.019059286618072768,0.18249999999999966,,,,,,
1991-12-31,0.08954754177685764,-46.4356544193838,0.724745280394623,0.5928021523051719,0.7846058469664463,1.205,-0.18058944956136358,-0.7424238449852294,0.4500000000000002,0.875,1.917175,-0.3419309812306961,0.08951166106985209,0.2124999999999999,,,,,,
1992-03-31,0.9346797187352762,-46.45446791470584,2.203581287481388,0.37078500196310316,0.7610697492793861,1.005,1.8526133567404957,0.3100467877448887,0.41249999999999987,0.8,1.911275,3.161692207175101,1.4440935725014592,0.18249999999999988,,,,,,
1992-06-30,0.8248365774591093,-45.74366643762116,0.3187799262625024,0.5990501859044706,0.7034128464892042,0.9425,0.48666855201935366,2.5693987054192737,0.37250000000000005,0.85,1.920175,0.3236680327868853,0.5762755503773476,0.1599999999999997,,,,,,
1992-09-30,0.7310638932586877,-45.99628602498375,0.657793172839316,0.48734198438795673,0.591024218095626,0.815,0.9613866702394613,0.6422192322563636,0.41749999999999976,0.8125,1.788525,-0.12633196721311474,0.06413761335708479,0.23750000000000004,,,,,,
1992-12-31,0.7870265163311907,-46.179269759067374,-0.1414796842046817,0.6853793446754963,0.7299875991039428,0.7575,0.9430033140828797,2.2954649865911807,0.43374999999999986,0.775,1.79475,-0.09776053864168617,0.6866171549830158,0.22124999999999995,,,,,,
1993-03-31,-0.08375799234091597,-46.04053405027984,-1.29856760123222,0.5592880372113918,0.6865372573273909,0.76,0.1678710823016072,0.27200290611461564,0.43000000000000016,0.75,1.672775,-2.144189110070258,-0.5982041659424953,0.2625000000000002,,,,,,
1993-06-30,0.33224449114621635,-45.44369267887936,0.13529542096769598,0.5925640551060596,0.75624044564222,0.75,0.7342899146802084,1.281228138287152,0.42874999999999996,0.8,1.5914,-0.3129454739843193,0.9495621935431964,0.24624999999999986,,,,,,
1993-09-30,0.22643818912050362,-44.84779456080998,-0.5496433541901657,0.5934132773400158,0.5582190704736867,0.765,0.6983137677614826,0.9061146196417486,0.41249999999999987,0.7375,1.474475,-1.1535251841292469,-0.04948636852538657,0.22999999999999976,,,,,,
1993-12-31,1.1021081104058417,-44.66141746436676,0.18784568722895467,0.5438833889957806,0.5134888790067293,0.7475,0.6565395616048297,3.4560533802073885,0.3174999999999999,0.7375,1.4679,1.3537211926823476,1.6743014791822608,0.1399999999999999,,,,,,
1994-03-31,0.717111899555134,-44.21779527583135,-1.048562546103965,0.4765262853224428,0.45146803545268455,0.8025,0.7678999489524108,1.0000920657073058,0.2999999999999998,0.7375,1.57935,-1.1300476133076183,0.30358352037724856,0.12749999999999995,,,,,,
1994-06-30,1.0970912183669412,-43.684903496662486,0.34153367293325854,0.4813916775069593,0.6720307323567098,0.985,0.6016933340959651,1.596233559389701,0.2799999999999998,0.75,1.805775,0.05009944551591128,1.2919474617774651,0.11749999999999994,,,,,,
1994-09-30,0.3309733876596832,-43.40771069727727,-0.6009083228922019,0.5726440327500804,0.5570511301181469,1.1225,0.6496880713866782,0.4349850890887741,0.28,0.75,1.857475,-1.0050476133076183,0.6727214762668909,0.11250000000000004,,,,,,
1994-12-31,0.8864729643298874,-42.68719835922238,0.23597424295369596,0.5412025616473137,0.5050893961827896,1.2925,0.7513439832887991,1.9953806405607928,0.28000000000000025,0.75,1.958375,1.2709964521654027,0.9362781755189675,0.1200000000000001,,,,,,
1995-03-31,0.10029435426871514,-42.912081223677454,0.049478237094591204,0.539690988379693,0.5228168103302622,1.45,-0.05542525373536389,1.9256838162456407,0.28000000000000025,0.7,1.8721,-1.0275110105211647,0.16389221541276422,0.1299999999999999,,,,,,
1995-06-30,0.04023838204151309,-43.63713907917317,0.3368498602499381,0.4796172263493048,0.592642217315209,1.505,0.7144378165967025,-0.43584154571315176,0.3025000000000002,0.7125,1.667275,-0.49019757768534383,0.3230157297578695,0.16000000000000014,,,,,,
1995-09-30,0.5859069150634166,-43.65375917680717,0.060424216121784946,0.49121001591414526,0.4756076300482803,1.45,0.5586358992191398,0.9411257903704395,0.3200000000000003,0.675,1.607325,0.14413078052361145,0.9638766105100283,0.16500000000000004,,,,,,
1995-12-31,0.4120345286688809,-43.689402526329225,0.3321728824446757,0.480520495039638,0.4999577118216969,1.43,0.38822241984455275,1.1545154909805608,0.33499999999999996,0.625,1.4936,-0.1879587717151945,0.3854095112194478,0.1725000000000001,,,,,,
1996-03-31,0.47538585691103696,-44.28786791159502,0.6116382556629552,0.4809722411981632,0.3928756612952,1.3425,0.7199697674724392,1.633310173326262,0.3325,0.625,1.5096,0.5172651088818204,0.838046984452101,0.16749999999999998,,,,,,
1996-06-30,1.3797359506687812,-43.391709454096286,0.5075221666191954,0.4129714388598771,0.4731140464125261,1.31,1.0493171894174536,2.191853715134777,0.30000000000000027,0.625,1.700175,0.8680113775385369,1.1696738280780217,0.12750000000000017,,,,,,
1996-09-30,0.6126254753919702,-42.64081264186869,0.4386783789375459,0.32669716644804225,0.4564506126165213,1.3275,0.42210050033573143,1.912633058823427,0.2999999999999998,0.625,1.698525,0.16146609538002982,0.6379429429301253,0.125,,,,,,
1996-12-31,0.7466250207245007,-42.43919348927659,0.03447510696087397,0.5335378510147315,0.5679751435909708,1.32,0.6539381673021927,0.7227589596505484,0.3025,0.625,1.5985,0.03267821659215108,0.9421194856325643,0.13000000000000012,,,,,,
1997-03-31,0.3515522913997926,-42.219573323909536,0.5531587445457287,0.5941482543533994,0.39203222931103454,1.32,0.6026510632701987,0.98178606080945,0.29000000000000004,0.625,1.649225,-0.7400490561351217,0.8066166680367637,0.1299999999999999,,,,,,
1997-06-30,1.349554484617277,-41.57310137290458,0.7066005777989409,0.20220545564795245,0.5198992658367096,1.38,0.19811820878397057,1.4616494964204803,0.2925,0.5875,1.684675,1.1652539741679087,0.9862948437844632,0.13750000000000018,,,,,,
1997-09-30,0.9385508985136348,-41.11812951871989,0.5703429430737733,0.43269169069199975,0.23249516420733585,1.3825,1.2170704677010535,2.8894084616752576,0.2925,0.625,1.57995,0.9569206408345754,1.2813763000117162,0.14500000000000002,,,,,,
1997-12-31,0.5432852308893898,-41.00439452302256,1.4659266785887914,0.3279722891956993,0.31687173897489984,1.3775,0.8617846007943464,-0.02758497847619619,0.30500000000000016,0.5375,1.493775,0.15905615365793982,1.0335759612438378,0.16500000000000004,,,,,,
1998-03-31,0.6766866456731413,-41.3995689246539,1.531065061304762,0.1455691810705595,0.29407442393196703,1.38,0.5495304826682701,2.0782985812786667,0.32499999999999996,0.525,1.42355,0.289653168583313,0.7205854691547664,0.17999999999999994,,,,,,
1998-06-30,0.5960068729233714,-41.651264468789236,1.0135208772402455,0.23593247549644758,0.3059966154593141,1.375,1.3652641563178691,2.57511401948495,0.3274999999999999,0.5,1.426425,0.1105486909713727,1.0742343421852651,0.17499999999999982,,,,,,
1998-09-30,0.9122666165635285,-41.748544422374,1.1899559841894725,0.4291139350750761,0.35475510636926444,1.3825,0.842314408271938,1.076714788597541,0.3799999999999999,0.5,1.331925,0.9508347396335585,1.0276540999308859,0.21999999999999997,,,,,,
1998-12-31,1.26327718121243,-41.247138354651774,0.28509621820929365,0.27536191724397696,0.3166833590007023,1.215,1.0801939449562092,2.1727537803203303,0.4675,0.5,1.23705,-0.1962240838958534,0.6152385273389127,0.23750000000000004,,,,,,
1999-03-31,0.5960614933788189,-41.393560268797614,1.3853096229846762,0.3760717516294143,0.32454389541234363,1.1825,0.5034141259377845,1.144706064349328,0.43500000000000005,0.44999999999999996,1.336425,1.4839229749276763,0.9670201822854052,0.18999999999999995,,,,,,
1999-06-30,0.41580397164646676,-41.831575713916536,0.050631711446488814,0.3615404228665575,0.32223239967725803,1.1875,1.279486275487085,1.7189578990427945,0.4125000000000001,0.5,1.4569,-0.9756358486017359,0.2504270457526103,0.20999999999999996,,,,,,
1999-09-30,0.9440863755587281,-41.62983067232655,0.5298799969673057,0.341929942805308,0.3438312192774795,1.275,0.9522944910204667,1.4832475248941352,0.4249999999999998,0.5,1.55485,0.12730532786885254,0.6018164985034602,0.23249999999999993,,,,,,
1999-12-31,1.3255525158523407,-41.4643501748498,1.4549308145777458,0.5360824133966879,0.4503523239034912,1.325,1.1478167710191056,-0.05609664532168768,0.4075,0.5,1.612625,1.094217092574735,1.2176790567379303,0.21999999999999997,,,,,,
2000-03-31,-0.000982631393542377,-40.09656693096223,2.7933384265015264,0.6780390145592285,0.5467222844991682,1.42,1.3152086963983067,2.4110681156856355,0.43500000000000005,0.5,1.6444,0.5240110477548112,1.7009919813721686,0.28,,,,,,
2000-06-30,1.450066874793604,-40.51172812650578,-0.357302447490529,0.6041458273619682,0.31816683356860054,1.5675,0.44183483799813406,1.6266094862852603,0.5625,0.5,1.578975,0.9769095984794489,0.18568937962940568,0.35749999999999993,,,,,,
2000-09-30,-0.2306003577459248,-41.05946885440835,1.3616234954195574,0.5685980972804039,0.4506575578440142,1.63,0.6636888961734755,-0.0598510993471052,0.5550000000000002,0.5,1.5056,-0.9470034449988122,0.43364259008946693,0.37750000000000017,,,,,,
2000-12-31,0.25886931648335665,-41.24225496223939,0.029226000189527812,0.5272822853831016,0.47937489748379747,1.6175,0.5193049927827764,-0.38414177164404206,0.5800000000000003,0.5,1.42855,0.1580690187693039,-0.5329686294206548,0.37750000000000017,,,,,,
2001-03-31,-0.6456496525026001,-41.61688429013226,1.6212224071166168,0.6091440821610838,0.5749220570161029,1.4,0.10691957419202147,-1.5134592800827158,0.5725,0.5,1.326375,-1.0738150392017105,0.8189943601288885,0.37250000000000005,,,,,,
2001-06-30,0.2252417538333107,-42.7311996665176,-0.20019570399310294,0.6029460574437984,0.3782060482631522,1.0825,-0.2561630908544221,-1.8321471434782688,0.5499999999999998,0.5,1.388075,0.38995307674031837,-0.4942787178742858,0.345,,,,,,
