date,obs_gdp,obs_hours,obs_wages,obs_gdpdeflator,obs_corepce,obs_nominalrate,obs_consumption,obs_investment,obs_BBBspread,obs_longinflation,obs_longrate,obs_tfp,obs_gdi,obs_AAAspread,obs_nominalrate1,obs_nominalrate2,obs_nominalrate3,obs_nominalrate4,obs_nominalrate5,obs_nominalrate6
2001-09-30,-0.7713430395175247,-43.65017068962148,-0.2649169407510407,0.4020370253937422,0.26875361998852654,0.875,-0.3555305853501278,-1.2401531940998578,0.5825,0.5,1.33205,-1.225988952245189,-0.8207083408239613,0.37250000000000005,,,,,,
2001-12-31,-0.0790249203396931,-44.658589957019885,0.5881490598874037,0.32944025003480704,0.5051464094408153,0.5325,0.8652621564004814,-2.9396919500323277,0.6099999999999999,0.5125,1.2945,-0.04120634354953668,-0.8768417347590152,0.3599999999999999,,,,,,
2002-03-31,0.5216155313627624,-45.095901592169724,0.1233257345206129,0.32960023868646715,0.2907838124205142,0.4325,-0.1886361524851221,-1.6435848547686718,0.5549999999999999,0.5,1.37605,1.8552465043394408,0.7735140310113686,0.21999999999999997,,,,,,
2002-06-30,0.2596540714332629,-44.9583404643835,0.5089327560160062,0.35697944376007484,0.5706578033120024,0.4375,0.5686700791241894,-0.7152501254517829,0.5625,0.5,1.367825,-0.11166526036644166,0.4966417486332364,0.2350000000000001,,,,,,
2002-09-30,0.10131653522006401,-44.972598428620316,0.0458235028054213,0.4604520063158368,0.49949915048186355,0.435,0.4081239879163978,-1.0296863558631326,0.6099999999999999,0.5,1.17215,-0.03870504037191091,-0.22563343102572908,0.2899999999999998,,,,,,
2002-12-31,-0.1829591600045144,-45.719247983048206,-0.3026917162401138,0.5649454994339997,0.3498337694430198,0.36,0.12958963024732872,-0.8103897917414213,0.645,0.48750000000000004,1.111375,-0.14691399559579152,0.3466883522804387,0.31500000000000017,,,,,,
2003-03-31,0.2196242303090734,-45.77161251075479,0.16928572186400287,0.45332710409295984,0.2396546325468485,0.3125,0.385546237265344,0.4933727731740667,0.5549999999999999,0.5,1.0776,0.3680113775385369,-0.17917863644807963,0.2749999999999999,,,,,,
2003-06-30,0.5270055163786036,-46.24441155057308,1.426965243588918,0.29338207554081563,0.294627698677008,0.3125,0.5191080369116308,1.663340869944288,0.47,0.5,0.985525,1.118011377538537,0.5320756030387175,0.17999999999999994,,,,,,
2003-09-30,1.3582695841804215,-46.651152040947004,0.9284412737825098,0.5406794681818816,0.4091431988109129,0.255,1.2058906012585302,2.365537567423069,0.4099999999999999,0.5,1.143625,1.4687576461952534,0.6790645354739278,0.13250000000000006,,,,,,
2003-12-31,0.8204391804897682,-46.14624821379119,0.8048471955369632,0.5894672701309389,0.40981979516203637,0.25,0.22256886242397744,1.559068091601927,0.375,0.5,1.1486,0.2637388226527571,0.4503817284310263,0.125,,,,,,
2004-03-31,0.2162260481948286,-46.3066555194984,-0.9275495335846956,0.7412275511224031,0.6145094515479066,0.25,0.6534573357910078,-0.43621419925544136,0.345,0.5,1.0719,-0.0014126924987580467,0.5414849733083482,0.14250000000000007,,,,,,
2004-06-30,0.4465605584428378,-46.32120379734609,1.105255125332704,0.8127228023935729,0.5841280551601713,0.2525,0.17813389400224144,2.62673962413186,0.32499999999999996,0.5,1.221425,0.7788903378042723,0.9238885114062956,0.14249999999999985,,,,,,
2004-09-30,0.6328616644195817,-46.17198112247671,1.1077338109973836,0.6510992569919161,0.37099790020684864,0.3575,0.6433024773867091,1.9888898216372937,0.345,0.5,1.138875,0.8129812468951815,0.8345754915134729,0.14249999999999985,,,,,,
2004-12-31,0.6922797148830262,-45.82959277437095,-0.33583262135699343,0.7682976047823864,0.5395872431391169,0.4875,0.8590087332099094,1.7220813418587277,0.33000000000000007,0.5,1.09625,-0.31681904161412355,0.22656454250442049,0.15500000000000003,,,,,,
2005-03-31,0.8001916072258197,-46.141997031035196,-0.09514523325222096,0.7890664579014661,0.6963410351530364,0.6175,0.05966013130526138,1.7008929571537157,0.3025,0.48750000000000004,1.106875,0.39087326607818407,0.7338030136427864,0.14000000000000012,,,,,,
2005-06-30,0.16364819975272504,-45.660016353536946,-0.11155109252312181,0.6978636868494981,0.4581453726880902,0.735,0.7314488598525126,1.6568757935236071,0.355,0.5,1.062525,-0.49755058913934425,0.5232236063019036,0.15000000000000013,,,,,,
2005-09-30,0.5939101667275515,-45.41683691345885,0.34076855654308,0.9005719439941551,0.3735994382830121,0.865,0.8360181456880666,1.6691119685293159,0.36750000000000016,0.5,1.07055,0.5180744108606556,0.44301926744653164,0.14500000000000002,,,,,,
2005-12-31,0.34084798875527733,-45.19003983119113,-0.18015960203318845,0.8010390477404705,0.6476524201061373,0.995,-0.01462701178941428,0.49133306203496263,0.39250000000000007,0.5,1.14385,0.3635994015092376,1.2901897628935288,0.15250000000000008,,,,,,
2006-03-31,1.0355676960650761,-44.88170932751185,1.2802449888705825,0.6959644299256773,0.563135783958657,1.1125,0.6355972841589397,1.818379466536288,0.38749999999999996,0.5,1.157975,1.0024882903981265,1.409354156178122,0.15749999999999997,,,,,,
2006-06-30,-0.04722993823337851,-44.43691370678007,-0.7627360732935302,0.8325977500207138,0.7097435569280108,1.2275,0.19215804391194968,-1.0297468679800277,0.36250000000000004,0.5,1.278875,-1.0490990111891751,-0.09798741413668544,0.1499999999999999,,,,,,
2006-09-30,-0.12251226806910265,-44.67741787696164,-0.5405906090486668,0.6976011610090538,0.5372909646448321,1.3125,0.34987957648447976,-1.0913608762882387,0.375,0.5,1.230875,-1.1086228207129845,0.16529385404223107,0.14749999999999996,,,,,,
2006-12-31,0.575590019232608,-43.92470565744047,1.3779886996707187,0.36845862883918556,0.4279834679540073,1.31,0.1539431389147472,-0.5930934219022466,0.36250000000000004,0.5,1.165425,0.09772638563622173,0.06987677868257047,0.1399999999999999,,,,,,
2007-03-31,-0.03348222111745902,-44.12567262196737,1.4382282940439781,0.9785146259009281,0.7219774075435836,1.3125,0.25039694960815595,-0.8299028039561812,0.34999999999999987,0.4625,1.1799,-0.7983318391393441,-0.31905337522802335,0.11499999999999999,,,,,,
2007-06-30,0.3075802607094391,-44.58382946840291,-0.7002884719243186,0.6445359225887515,0.37098931215533426,1.3125,0.08589563865951666,-0.3772474108429291,0.355,0.475,1.22215,-0.5561443391393442,-0.003233099902122394,0.12749999999999995,,,,,,
2007-09-30,0.2833168761941729,-44.779175828176676,-0.11924033148596885,0.5133009968099067,0.4885588593909418,1.2675,0.35141352569540985,-1.3743133814907078,0.405,0.475,1.20965,-1.3178630891393441,-1.0405353073593693,0.18500000000000005,,,,,,
2007-12-31,0.35118949901249974,-44.81008766493949,0.6958188345620332,0.39694330872697137,0.6473630001401887,1.125,0.6106107951181827,-1.632127597614816,0.46499999999999986,0.475,1.113225,-0.42451134930643125,-0.3740827158464799,0.21999999999999997,,,,,,
2008-03-31,-0.8270219543338952,-45.40083260454546,0.6198683895666319,0.36863635731876343,0.5535494206437619,0.795,-0.047948366974504,-1.96296423958279,0.5874999999999999,0.5,0.995075,-2.224511349306431,-0.22004330633152436,0.2649999999999999,,,,,,
2008-06-30,0.26785055173167427,-45.840396718877756,-0.37789851821168513,0.5344611317350534,0.4782684965156214,0.52,0.4041316545935536,-1.4632070312990852,0.6000000000000001,0.5,1.046675,-0.3347460258320914,-0.4583271560350044,0.25249999999999995,,,,,,
2008-09-30,-0.7866710096839702,-46.83236357738538,0.21270978149043362,0.7420004363198451,0.4685885214769314,0.485,-0.7061077136915617,-2.9079327904415364,0.6799999999999999,0.5,1.036825,-0.9360498108448927,-0.6470122523044686,0.29000000000000004,,,,,,
2008-12-31,-2.429475226128802,-48.486821216203424,0.6879183152997885,0.31211143242870776,0.04652687539650202,0.1275,-3.0010729089449684,-6.449650279133107,1.2174999999999998,0.5,0.97315,-3.224511349306431,-2.3612631492595515,0.4625,0.0665,0.0865,0.119625,0.168375,0.1865,0.31525
2009-03-31,-1.3692582640138284,-51.14132897342726,-2.6113021563688545,-0.010528421483524397,0.0919326526028108,0.045,-1.0583934800367012,-9.241621285741761,1.1300000000000003,0.475,0.840375,-1.4858318391393441,-1.8921154764581227,0.3949999999999999,0.05375,0.06775,0.086625,0.150875,0.19975,0.32325
2009-06-30,-0.3836798690367682,-52.833375265435066,2.6126394920267604,-0.14540552784740868,0.4499883767514312,0.045,-0.0515711524665563,-5.122329730795331,0.9475,0.5,0.95095,1.4907306608606559,0.186822030051087,0.32999999999999985,0.05025,0.07425,0.134625,0.215875,0.320625,0.426875
2009-09-30,0.12495166306957795,-53.41291851670182,0.4691433717474789,0.10538741385150985,0.3537188739473507,0.0375,1.0317387825895308,-1.0372148648747983,0.595,0.5,0.991875,1.3001073380171742,0.15802070766275378,0.24749999999999983,0.037,0.0655,0.11125,0.18725,0.274,0.372
2009-12-31,0.8537700093839695,-54.09599981597558,0.27378005636432295,0.33754507671579503,0.6214800736300319,0.03,0.04523942902627809,-0.31400698794922105,0.5150000000000001,0.43999999999999995,0.960725,1.8001073380171742,1.047466342276654,0.23250000000000015,0.036,0.049,0.0845,0.1505,0.22875,0.33025
2010-03-31,0.14473921162349024,-54.175308120679475,-0.8862954054787385,0.25162784956132,0.29009185784083513,0.0325,0.3428556232489055,-1.0485349631249252,0.44999999999999996,0.47250000000000003,1.00955,-0.045858672659968236,0.24507580395490836,0.19999999999999996,0.058125,0.074375,0.11275,0.16975,0.23875,0.32425
2010-06-30,0.676347476672956,-53.35789188516482,0.5896035408615807,0.4638488900828186,0.22297478216168898,0.0475,0.2003150091641981,2.797296331731859,0.4949999999999999,0.475,0.941375,0.9902747917226553,0.904482519298011,0.20999999999999996,0.04825,0.0485,0.05325,0.087,0.11175,0.15375
2010-09-30,0.4919003593828464,-53.221512990649046,0.10783918674152843,0.2903756626225551,0.13354661363340625,0.0475,0.33926683817825376,0.010163117239600505,0.545,0.44999999999999996,0.7533,1.2525698736898685,1.3169505308575635,0.245,0.0435,0.04425,0.04425,0.0495,0.0585,0.0705
2010-12-31,0.2554793160703617,-53.59828901408121,-0.024539604637501423,0.5606668053802721,0.2727499831221891,0.0475,0.4569324313384082,1.4079422180597545,0.5175000000000001,0.42500000000000004,0.77455,-0.5302170115560333,0.010033241645585056,0.2550000000000001,0.0405,0.03825,0.051375,0.070375,0.10575,0.15875
2011-03-31,-0.4892842879848702,-53.65035079976135,1.2640362545102675,0.5359566749611133,0.4734759859135629,0.0375,0.5108881818857047,-0.657566845931426,0.4424999999999999,0.44999999999999996,0.9214,-1.2998909307244844,-0.19220376529499594,0.2024999999999999,0.028,0.04,0.05725,0.08475,0.131875,0.201875
2011-06-30,0.46110047758766703,-53.529442653746784,-1.3169052384765698,0.6546986833892987,0.5836054611257246,0.0225,0.29540528424545354,1.925206754912101,0.44499999999999984,0.475,0.855625,-0.017632866208355354,0.5004427121046151,0.24249999999999994,0.03225,0.03575,0.044125,0.053375,0.0695,0.07925
2011-09-30,-0.2808952017810784,-53.53148064024605,0.08218778412259452,0.6423231143670272,0.4807016079956483,0.02,-0.020974359740411064,3.416937850359879,0.53,0.475,0.6471,-1.2353748016922264,0.13283981970914072,0.28,0.0205,0.026,0.03075,0.03525,0.02625,0.0285
2011-12-31,0.8948663259639222,-52.90945307762992,-1.5028473268655054,0.1520866578587743,0.370151068867397,0.0175,0.11470963068883622,2.347987658437404,0.625,0.5,0.54115,1.0066682343456061,0.6360049024146552,0.29500000000000004,0.024,0.025,0.026,0.027,0.031125,0.031125
2012-03-31,0.5213646350093137,-52.37081386560855,1.7070922158937074,0.6231619525674859,0.654793971527301,0.025,0.6017314517889338,2.6917775257756635,0.6000000000000001,0.44999999999999996,0.533375,1.5107665950013438,1.81783483101981,0.275,0.036,0.038,0.039625,0.040875,0.04425,0.04725
2012-06-30,0.16793589766121442,-52.39292367611126,0.1355257754347756,0.39490990011570304,0.41146126593680776,0.0375,-0.26832177830573567,1.6485660957596244,0.635,0.495,0.470275,-0.8048071754904595,0.10936828227689488,0.3125,0.034,0.03125,0.033,0.03275,0.034,0.036
2012-09-30,-0.1267887293845693,-52.390026819787586,-0.4307262501430055,0.5121598887447121,0.2840229127496485,0.035,-0.32458019544048256,-0.2165405692909718,0.625,0.4625,0.4213,-1.3375940607363612,-0.8178828112217706,0.27249999999999996,0.038875,0.034125,0.0365,0.0385,0.042,0.047
2012-12-31,-0.14835907670039394,-52.07681809903906,2.111856608361382,0.5095501714779793,0.4404371625836845,0.04,0.23427716577427704,1.1570321618121124,0.5275000000000001,0.44999999999999996,0.43445,-0.40316783122816446,0.6863326265729885,0.27,0.03275,0.03375,0.035875,0.040125,0.0475,0.0575
2013-03-31,0.6190528230632653,-52.36873241278055,-1.8427995568498179,0.398264807465587,0.3959300834319279,0.035,0.21165272423517845,1.1022614307939222,0.5149999999999999,0.44999999999999996,0.502575,-0.00562684762160707,-0.1526271739832219,0.2825,0.02825,0.03275,0.030875,0.030625,0.03375,0.041
2013-06-30,-0.1390493588663,-52.271670777679965,0.43312899263023075,0.2882956037368878,0.30949827684754183,0.03,-0.4045941597746183,0.630389904978558,0.515,0.44999999999999996,0.5126,-0.5179219295888202,0.3340728218668543,0.29500000000000004,0.02675,0.03125,0.0365,0.046,0.0545,0.07425
2013-09-30,0.5185045430637414,-52.48558954743926,-0.7366705191063263,0.47898040420317756,0.3852847839118212,0.0225,0.06837326347144401,1.3311915252069941,0.4900000000000001,0.4275,0.713125,-0.3293973394248858,-0.1854873864018447,0.26749999999999996,0.022,0.026,0.031125,0.036875,0.05025,0.061
2013-12-31,0.5348388198587628,-52.7954951219757,0.1379807283076828,0.5860070087395641,0.47585731685204635,0.0225,0.41788664568112033,1.1338524549752858,0.4650000000000001,0.44999999999999996,0.725,0.29355348024724537,0.4422637694751208,0.27249999999999996,0.02025,0.02275,0.027125,0.033375,0.0465,0.072
2014-03-31,-0.5429824997448096,-52.630547090472426,1.506171246685055,0.4088512124927668,0.32834333528724,0.0175,0.1916221905051807,1.042750360444218,0.42500000000000004,0.44999999999999996,0.726375,-1.853987503359312,0.2556272133686588,0.2550000000000001,0.02325,0.02625,0.03375,0.04525,0.07775,0.12225
2014-06-30,1.0866012845789863,-51.87973210474195,-1.0028659314115922,0.5570397403921845,0.4681706615806469,0.0225,0.7512892555056827,2.197652924358706,0.41000000000000003,0.4375,0.6828,1.9574879064767539,1.2180955421507489,0.2599999999999999,0.024,0.02975,0.044125,0.085625,0.142125,0.195625
2014-09-30,0.9578364627686409,-51.687110787681476,0.23997643477875816,0.4289804090469751,0.36928844980179676,0.0225,0.6533641728983963,1.8107964647489205,0.4325000000000001,0.42500000000000004,0.649275,0.6296190540177371,0.9911863935432974,0.2775000000000001,0.024375,0.025875,0.043875,0.082375,0.136625,0.190875
2014-12-31,0.30787589548259,-51.023514345687424,0.8840633219863723,0.15955405153418312,0.27342087591870623,0.025,0.6652467300921283,1.022136397327908,0.5125000000000001,0.42500000000000004,0.591425,-0.5507088148347219,0.5892372311084637,0.2975,0.03325,0.0429,0.0656,0.10225,0.13975,0.17875
2015-03-31,0.5300931945400322,-50.85228885261163,1.31733381731138,-0.0316983092086609,0.18218716330586915,0.0275,0.17100112808968726,0.20786087164682554,0.545,0.4,0.513,0.28945511959150766,0.36881272019915756,0.3125,0.034375,0.056375,0.091125,0.133625,0.18325,0.2265
2015-06-30,0.4912464896283941,-51.28321312975582,0.23139319346638132,0.5604402377830553,0.42573498672862087,0.0325,0.4769263075798058,-0.0159183271479596,0.5525,0.41000000000000003,0.566025,-0.2802170115560333,0.0750686267301015,0.31999999999999995,0.045,0.0755,0.110875,0.138125,0.2005,0.24225
2015-09-30,0.08553291473576419,-51.075003180014264,-0.021972734840005823,0.3557076651496516,0.3379497441136081,0.0325,0.44137660244453203,0.3188008729063524,0.6475000000000001,0.4125,0.576075,-0.9236596345068528,-0.045149305193809,0.36,0.04875,0.0815,0.110875,0.142875,0.17475,0.21675
2015-12-31,-0.20779059647580422,-50.86900857977218,-0.04179554793310794,0.0009519412461855836,0.24723307377989556,0.04,0.12264419769238977,-1.0223999190211135,0.705,0.4125,0.5702,-1.702348159097017,-0.06913444193314411,0.34750000000000003,0.09525,0.112,0.11885,0.1339,0.1525,0.1585
2016-03-31,0.2666021142743058,-50.5480491255698,0.07779066618666466,-0.10286205011906802,0.411967606258834,0.09,0.6865169365790069,0.15253340904304857,0.7474999999999999,0.405,0.500325,0.28125839828003224,0.28517143251421406,0.4025000000000001,0.0965,0.1165,0.1365,0.144,0.169,0.18095
2016-06-30,0.23826888956590686,-50.64068850418042,-0.3304678725761564,0.6799710906561174,0.4972330992502272,0.0925,0.3963214224290246,0.10188226834578207,0.63,0.42500000000000004,0.452825,-1.8603748016922264,-0.6711081233411076,0.36,0.10135,0.1124,0.119475,0.124075,0.1287,0.13535
2016-09-30,0.3145041319561226,-50.4764633895367,0.0942247860602801,0.36466738569638224,0.4863116883705665,0.0975,0.460532518859913,0.5366564413918584,0.5874999999999999,0.4125,0.402425,0.23639939185616082,0.2722819699496226,0.3575,0.12575,0.15215,0.1664,0.1772,0.188125,0.199575
2016-12-31,0.2805946311482954,-50.45594112730587,0.579557112711742,0.47790715342186374,0.35944086111427964,0.1125,0.3668361940256881,0.30359362448037774,0.5299999999999999,0.43000000000000005,0.554175,-0.005536092014806956,0.11826676821621862,0.3225,0.172925,0.206975,0.2393,0.2648,0.315125,0.332225
2017-03-31,0.34916891744005696,-50.38970109707223,0.5870322211883421,0.47469999116280803,0.41414507507440135,0.175,0.4187390121404899,1.5815878567271902,0.4700000000000001,0.44999999999999996,0.630325,0.03478648863035437,0.7251871931746423,0.29500000000000004,0.24815,0.28565,0.310625,0.329075,0.339,0.3832
2017-06-30,0.3218741219711885,-49.856993103789044,0.1988288507294135,0.32918540093707094,0.3269239950094871,0.2375,0.2809832098633058,0.7131231574762448,0.46499999999999997,0.44999999999999996,0.5795,-0.19505222104706502,0.4383359249826191,0.2899999999999999,0.29025,0.3072,0.3258,0.34395,0.355925,0.361975
2017-09-30,0.5804579497021178,-49.94590577754637,0.5303164683019668,0.5218598182293199,0.3657057827071597,0.2875,0.2699951721404248,0.13678910073642858,0.4375,0.4375,0.5715,-0.11655932864949257,-0.0056513863761820105,0.26749999999999996,0.31835,0.3619,0.3885,0.41025,0.426,0.4275
2017-12-31,0.6690596119566294,-49.82234832546529,0.5749705573544415,0.6830186323406373,0.5377698337739822,0.3,0.9060251018719878,1.5097593698345153,0.41249999999999987,0.42500000000000004,0.59945,-0.21973393182409576,0.4661815723506102,0.235,0.38175,0.4355,0.48175,0.5212,0.529175,0.565875
2018-03-31,0.4321685970137268,-49.31804590636119,0.43078489742529036,0.5888088622098664,0.5660531176963524,0.3625,0.2531553971644396,1.3758196439092485,0.3899999999999999,0.4375,0.694525,0.185027972937809,0.9398007799244712,0.20999999999999996,0.459225,0.509775,0.557325,0.592075,0.6216,0.64565
2018-06-30,0.6697865078377274,-48.80293967799213,-0.712272055689786,0.8432183127316861,0.5255016914058608,0.435,0.49224528243229093,0.9602813086404344,0.44500000000000006,0.44999999999999996,0.73095,-0.3308450429352069,-0.015642441544994057,0.235,0.502925,0.565675,0.60945,0.65425,0.672075,0.688025
2018-09-30,0.5323983152962231,-48.80269291447753,0.3879357672592787,0.4397242074998253,0.3902790123276212,0.4825,0.6165470080910396,0.07196305337182352,0.4524999999999999,0.42500000000000004,0.730425,-0.04513075722092112,0.6186282820782429,0.22750000000000004,0.574725,0.622675,0.672725,0.704175,0.7157,0.72295
2018-12-31,0.08524084758638195,-48.79146219226184,-0.13070256893844417,0.4404956159478779,0.43126165378319925,0.555,0.061962565109785483,0.1633454836017012,0.49249999999999994,0.4275,0.759575,-0.8427498048399686,0.008058829951240742,0.24,0.6015,0.602,0.60295,0.59695,0.5841,0.542
2019-03-31,0.5807750691994518,-48.90934966583849,2.1407770726555344,0.19485569338542064,0.2618346160335072,0.6,0.005485668046367742,0.8546955014737706,0.5299999999999999,0.42500000000000004,0.66165,1.0937581316679676,0.6167230769153098,0.245,0.5979,0.5866,0.56885,0.55265,0.489,0.547
2019-06-30,0.31971713634006416,-49.28898958967308,0.038017864864153816,0.6393626387015239,0.46060643877039453,0.6,0.883951277945394,-0.6929088338306716,0.5049999999999999,0.42500000000000004,0.587875,-0.311003773093937,0.03809634782634963,0.25249999999999995,0.51825,0.46025,0.42775,0.40475,0.3065,0.4355
2019-09-30,0.34362953542348973,-48.86168168573128,-0.4383564412136193,0.4233902398570244,0.5219092375551959,0.5475,0.5445102742891339,-0.5212192382113678,0.4849999999999999,0.42500000000000004,0.451875,-0.7514799635701275,0.12870324412496137,0.255,0.3855,0.352,0.32975,0.31575,0.29325,0.29025
2019-12-31,0.3520277265109506,-48.542013156977546,0.5037904306559358,0.3358339406494437,0.3191416201830499,0.4125,0.282226765311,-0.43762265671262457,0.4525,0.42500000000000004,0.45275,-0.12052758261774654,0.5922925150807334,0.23249999999999993,0.38775,0.34925,0.3145,0.2815,0.263875,0.254125
2020-03-31,-1.4683766426195177,-49.27157490414627,0.6273267267311797,0.39728837084833657,0.40858075225802537,0.3125,-2.0062877517346145,-0.8635401456928093,0.545,0.42500000000000004,0.351,-1.9895752016653658,-1.2547197935288468,0.30000000000000004,0.01125,0.01075,0.01025,0.01075,0.01325,0.01725
